D100061;D100061.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100061.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100061'),GETDATE(),1,'D100061.jpg',1"
D100062;D100062.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100062.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100062'),GETDATE(),1,'D100062.jpg',1"
D100063;D100063.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100063.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100063'),GETDATE(),1,'D100063.jpg',1"
D100064;D100064.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100064.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100064'),GETDATE(),1,'D100064.jpg',1"
D100065;D100065.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100065.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100065'),GETDATE(),1,'D100065.jpg',1"
D100066;D100066.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100066.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100066'),GETDATE(),1,'D100066.jpg',1"
D100067;D100067.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100067.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100067'),GETDATE(),1,'D100067.jpg',1"
D100068;D100068.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100068.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100068'),GETDATE(),1,'D100068.jpg',1"
D100069;D100069.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100069.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100069'),GETDATE(),1,'D100069.jpg',1"
D100070;D100070.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100070.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100070'),GETDATE(),1,'D100070.jpg',1"
D100071;D100071.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100071.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100071'),GETDATE(),1,'D100071.jpg',1"
D100072;D100072.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100072.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100072'),GETDATE(),1,'D100072.jpg',1"
D100073;D100073.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100073.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100073'),GETDATE(),1,'D100073.jpg',1"
D100074;D100074.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100074.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100074'),GETDATE(),1,'D100074.jpg',1"
D100075;D100075.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100075.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100075'),GETDATE(),1,'D100075.jpg',1"
D100076;D100076.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100076.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100076'),GETDATE(),1,'D100076.jpg',1"
D100078;D100078.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100078.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100078'),GETDATE(),1,'D100078.jpg',1"
D100079;D100079.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100079.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100079'),GETDATE(),1,'D100079.jpg',1"
D100080;D100080.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100080.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100080'),GETDATE(),1,'D100080.jpg',1"
D100081;D100081.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100081.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100081'),GETDATE(),1,'D100081.jpg',1"
D100082;D100082.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100082.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100082'),GETDATE(),1,'D100082.jpg',1"
D100083;D100083.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100083.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100083'),GETDATE(),1,'D100083.jpg',1"
D100084;D100084.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100084.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100084'),GETDATE(),1,'D100084.jpg',1"
D100085;D100085.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100085.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100085'),GETDATE(),1,'D100085.jpg',1"
D100086;D100086.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100086.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100086'),GETDATE(),1,'D100086.jpg',1"
D100087;D100087.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100087.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100087'),GETDATE(),1,'D100087.jpg',1"
D100088;D100088.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100088.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100088'),GETDATE(),1,'D100088.jpg',1"
D100090;D100090.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100090.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100090'),GETDATE(),1,'D100090.jpg',1"
D100091;D100091.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100091.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100091'),GETDATE(),1,'D100091.jpg',1"
D100092;D100092.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100092.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100092'),GETDATE(),1,'D100092.jpg',1"
D100093;D100093.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100093.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100093'),GETDATE(),1,'D100093.jpg',1"
D100094;D100094.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100094.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100094'),GETDATE(),1,'D100094.jpg',1"
D100095;D100095.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100095.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100095'),GETDATE(),1,'D100095.jpg',1"
D100096;D100096.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100096.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100096'),GETDATE(),1,'D100096.jpg',1"
D100097;D100097.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100097.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100097'),GETDATE(),1,'D100097.jpg',1"
D100098;D100098.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100098.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100098'),GETDATE(),1,'D100098.jpg',1"
D100099;D100099.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100099.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100099'),GETDATE(),1,'D100099.jpg',1"
D100136;D100136.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100136.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100136'),GETDATE(),1,'D100136.jpg',1"
D100137;D100137.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100137.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100137'),GETDATE(),1,'D100137.jpg',1"
D100154;D100154.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100154.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100154'),GETDATE(),1,'D100154.jpg',1"
D100160;D100160.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100160.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100160'),GETDATE(),1,'D100160.jpg',1"
D100161;D100161.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100161.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100161'),GETDATE(),1,'D100161.jpg',1"
D100162;D100162.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100162.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100162'),GETDATE(),1,'D100162.jpg',1"
D100163;D100163.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100163.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100163'),GETDATE(),1,'D100163.jpg',1"
D100166;D100166.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100166.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100166'),GETDATE(),1,'D100166.jpg',1"
D100167;D100167.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100167.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100167'),GETDATE(),1,'D100167.jpg',1"
D100168;D100168.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100168.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100168'),GETDATE(),1,'D100168.jpg',1"
D100169;D100169.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100169.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100169'),GETDATE(),1,'D100169.jpg',1"
D100170;D100170.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100170.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100170'),GETDATE(),1,'D100170.jpg',1"
D100173;D100173.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100173.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100173'),GETDATE(),1,'D100173.jpg',1"
D100174;D100174.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100174.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100174'),GETDATE(),1,'D100174.jpg',1"
D100175;D100175.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100175.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100175'),GETDATE(),1,'D100175.jpg',1"
D100176;D100176.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100176.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100176'),GETDATE(),1,'D100176.jpg',1"
D100177;D100177.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100177.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100177'),GETDATE(),1,'D100177.jpg',1"
D100178;D100178.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100178.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100178'),GETDATE(),1,'D100178.jpg',1"
D100179;D100179.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100179.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100179'),GETDATE(),1,'D100179.jpg',1"
D100180;D100180.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100180.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100180'),GETDATE(),1,'D100180.jpg',1"
D100181;D100181.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100181.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100181'),GETDATE(),1,'D100181.jpg',1"
D100183;D100183.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100183.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100183'),GETDATE(),1,'D100183.jpg',1"
D100185;D100185.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100185.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100185'),GETDATE(),1,'D100185.jpg',1"
D100186;D100186.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100186.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100186'),GETDATE(),1,'D100186.jpg',1"
D100187;D100187.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100187.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100187'),GETDATE(),1,'D100187.jpg',1"
D100188;D100188.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100188.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100188'),GETDATE(),1,'D100188.jpg',1"
D100189;D100189.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100189.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100189'),GETDATE(),1,'D100189.jpg',1"
D100190;D100190.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100190.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100190'),GETDATE(),1,'D100190.jpg',1"
D100191;D100191.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100191.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100191'),GETDATE(),1,'D100191.jpg',1"
D100193;D100193.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100193.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100193'),GETDATE(),1,'D100193.jpg',1"
D100194;D100194.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100194.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100194'),GETDATE(),1,'D100194.jpg',1"
D100195;D100195.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100195.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100195'),GETDATE(),1,'D100195.jpg',1"
D100196;D100196.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100196.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100196'),GETDATE(),1,'D100196.jpg',1"
D100199;D100199.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100199.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100199'),GETDATE(),1,'D100199.jpg',1"
D100200;D100200.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100200.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100200'),GETDATE(),1,'D100200.jpg',1"
D100201;D100201.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100201.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100201'),GETDATE(),1,'D100201.jpg',1"
D100202;D100202.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100202.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100202'),GETDATE(),1,'D100202.jpg',1"
D100203;D100203.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100203.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100203'),GETDATE(),1,'D100203.jpg',1"
D100205;D100205.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100205.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100205'),GETDATE(),1,'D100205.jpg',1"
D100206;D100206.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100206.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100206'),GETDATE(),1,'D100206.jpg',1"
D100208;D100208.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100208.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100208'),GETDATE(),1,'D100208.jpg',1"
D100209;D100209.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100209.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100209'),GETDATE(),1,'D100209.jpg',1"
D100210;D100210.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100210.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100210'),GETDATE(),1,'D100210.jpg',1"
D100211;D100211.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100211.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100211'),GETDATE(),1,'D100211.jpg',1"
D100212;D100212.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100212.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100212'),GETDATE(),1,'D100212.jpg',1"
D100213;D100213.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100213.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100213'),GETDATE(),1,'D100213.jpg',1"
D100214;D100214.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100214.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100214'),GETDATE(),1,'D100214.jpg',1"
D100215;D100215.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100215.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100215'),GETDATE(),1,'D100215.jpg',1"
D100216;D100216.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100216.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100216'),GETDATE(),1,'D100216.jpg',1"
D100217;D100217.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100217.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100217'),GETDATE(),1,'D100217.jpg',1"
D100218;D100218.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100218.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100218'),GETDATE(),1,'D100218.jpg',1"
D100219;D100219.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100219.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100219'),GETDATE(),1,'D100219.jpg',1"
D100220;D100220.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100220.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100220'),GETDATE(),1,'D100220.jpg',1"
D100221;D100221.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100221.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100221'),GETDATE(),1,'D100221.jpg',1"
D100222;D100222.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100222.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100222'),GETDATE(),1,'D100222.jpg',1"
D100223;D100223.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100223.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100223'),GETDATE(),1,'D100223.jpg',1"
D100224;D100224.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100224.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100224'),GETDATE(),1,'D100224.jpg',1"
D100225;D100225.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100225.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100225'),GETDATE(),1,'D100225.jpg',1"
D100226;D100226.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100226.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100226'),GETDATE(),1,'D100226.jpg',1"
D100227;D100227.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100227.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100227'),GETDATE(),1,'D100227.jpg',1"
D100229;D100229.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100229.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100229'),GETDATE(),1,'D100229.jpg',1"
D100230;D100230.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100230.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100230'),GETDATE(),1,'D100230.jpg',1"
D100231;D100231.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100231.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100231'),GETDATE(),1,'D100231.jpg',1"
D100232;D100232.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100232.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100232'),GETDATE(),1,'D100232.jpg',1"
D100233;D100233.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100233.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100233'),GETDATE(),1,'D100233.jpg',1"
D100234;D100234.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100234.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100234'),GETDATE(),1,'D100234.jpg',1"
D100235;D100235.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100235.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100235'),GETDATE(),1,'D100235.jpg',1"
D100239;D100239.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100239.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100239'),GETDATE(),1,'D100239.jpg',1"
D100243;D100243.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100243.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100243'),GETDATE(),1,'D100243.jpg',1"
D100244;D100244.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100244.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100244'),GETDATE(),1,'D100244.jpg',1"
